2022-07-11 14:26:03,788 p=1253 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ***********************************
2022-07-11 16:16:01,706 p=13768 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:16:01,777 p=13768 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:16:01,783 p=13768 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:16:03,812 p=13768 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:16:03,838 p=13768 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:16:03,913 p=13768 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:16:04,133 p=13768 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:16:04,306 p=13768 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:16:04,306 p=13768 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:16:04,316 p=13768 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:16:04,328 p=13768 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:16:04,342 p=13768 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] ************************************************************************************************************************************************************************
2022-07-11 16:16:05,257 p=13768 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:16:05,258 p=13768 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:16:05,258 p=13768 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:16:05,259 p=13768 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:16:05,326 p=13768 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:16:05,591 p=13768 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:16:05,618 p=13768 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] **************************************************************************************************************************************************************
2022-07-11 16:16:05,643 p=13768 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:16:05,672 p=13768 u=ubuntu n=ansible | fatal: [db01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'vars/output_vars'\nSearched in:\n\t/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/vars/vars/output_vars\n\t/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/vars/output_vars\n\t/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/vars/vars/output_vars\n\t/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/vars/output_vars on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2022-07-11 16:16:05,673 p=13768 u=ubuntu n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************
2022-07-11 16:16:05,674 p=13768 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:16:05,674 p=13768 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:16:05,674 p=13768 u=ubuntu n=ansible | db01                       : ok=3    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:16:05,674 p=13768 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 16:16:05,674 p=13768 u=ubuntu n=ansible | mc01                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:16:05,675 p=13768 u=ubuntu n=ansible | rmq01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:16:05,675 p=13768 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:34,466 p=15123 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] *********************************************************************************************************************************************
2022-07-11 16:19:34,479 p=15123 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:19:35,754 p=15123 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:19:35,779 p=15123 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] ***********************************************************************************************************************************************************************************
2022-07-11 16:19:38,175 p=15123 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 16:19:40,466 p=15123 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 16:19:42,759 p=15123 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 16:19:42,776 p=15123 u=ubuntu n=ansible | TASK [Clone source code from github] ******************************************************************************************************************************************************************************
2022-07-11 16:19:43,800 p=15123 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:19:43,816 p=15123 u=ubuntu n=ansible | TASK [mvn install command to build artifact] **********************************************************************************************************************************************************************
2022-07-11 16:19:43,830 p=15123 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 16:19:43,845 p=15123 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] **************************************************************************************************************************************************************************
2022-07-11 16:19:44,788 p=15123 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 16:19:44,804 p=15123 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] ***************************************************************************************************************************************************************************
2022-07-11 16:19:45,267 p=15123 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:19:45,293 p=15123 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] ********************************************************************************************************************************
2022-07-11 16:19:45,302 p=15123 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:19:47,104 p=15123 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:19:47,243 p=15123 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:19:47,253 p=15123 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:19:47,261 p=15123 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:19:47,311 p=15123 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:19:48,615 p=15123 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:19:48,641 p=15123 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:19:48,717 p=15123 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:19:48,929 p=15123 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:19:48,991 p=15123 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:19:49,059 p=15123 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:19:49,092 p=15123 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:19:49,143 p=15123 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:19:49,155 p=15123 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] ************************************************************************************************************************************************************************
2022-07-11 16:19:50,054 p=15123 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:19:50,055 p=15123 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:19:50,055 p=15123 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:19:50,055 p=15123 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:19:50,118 p=15123 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:19:50,389 p=15123 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:19:50,416 p=15123 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] **************************************************************************************************************************************************************
2022-07-11 16:19:50,440 p=15123 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ******************************************************************************************************************************************************************
2022-07-11 16:19:52,745 p=15123 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 16:19:53,847 p=15123 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 16:19:54,958 p=15123 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 16:19:56,082 p=15123 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 16:19:57,199 p=15123 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 16:19:57,216 p=15123 u=ubuntu n=ansible | TASK [Start and enable mysql service] *****************************************************************************************************************************************************************************
2022-07-11 16:19:58,031 p=15123 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:19:58,047 p=15123 u=ubuntu n=ansible | TASK [creating mysql user] ****************************************************************************************************************************************************************************************
2022-07-11 16:19:58,063 p=15123 u=ubuntu n=ansible | fatal: [db01]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'dbuser' is undefined\n\nThe error appears to be in '/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/db.yml': line 30, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n    - name: creating mysql user\n      ^ here\n"}
2022-07-11 16:19:58,064 p=15123 u=ubuntu n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************
2022-07-11 16:19:58,064 p=15123 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:58,065 p=15123 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:58,065 p=15123 u=ubuntu n=ansible | db01                       : ok=5    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:58,065 p=15123 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 16:19:58,065 p=15123 u=ubuntu n=ansible | mc01                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:58,065 p=15123 u=ubuntu n=ansible | rmq01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:19:58,067 p=15123 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:21:29,808 p=16511 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] *********************************************************************************************************************************************
2022-07-11 16:21:29,821 p=16511 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:21:31,153 p=16511 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:21:31,180 p=16511 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] ***********************************************************************************************************************************************************************************
2022-07-11 16:21:33,668 p=16511 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 16:21:35,915 p=16511 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 16:21:38,176 p=16511 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 16:21:38,192 p=16511 u=ubuntu n=ansible | TASK [Clone source code from github] ******************************************************************************************************************************************************************************
2022-07-11 16:21:39,235 p=16511 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:21:39,250 p=16511 u=ubuntu n=ansible | TASK [mvn install command to build artifact] **********************************************************************************************************************************************************************
2022-07-11 16:21:39,265 p=16511 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 16:21:39,280 p=16511 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] **************************************************************************************************************************************************************************
2022-07-11 16:21:40,227 p=16511 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 16:21:40,242 p=16511 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] ***************************************************************************************************************************************************************************
2022-07-11 16:21:40,703 p=16511 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:21:40,730 p=16511 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] ********************************************************************************************************************************
2022-07-11 16:21:40,740 p=16511 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:21:42,551 p=16511 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:21:42,637 p=16511 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:21:42,642 p=16511 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:21:42,724 p=16511 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:21:42,728 p=16511 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:21:44,127 p=16511 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:21:44,152 p=16511 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:21:44,225 p=16511 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:21:44,431 p=16511 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:21:44,626 p=16511 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:21:44,626 p=16511 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:21:44,629 p=16511 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:21:44,640 p=16511 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:21:44,654 p=16511 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] ************************************************************************************************************************************************************************
2022-07-11 16:21:45,562 p=16511 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:21:45,562 p=16511 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:21:45,563 p=16511 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:21:45,563 p=16511 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:21:45,630 p=16511 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:21:45,891 p=16511 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:21:45,918 p=16511 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] **************************************************************************************************************************************************************
2022-07-11 16:21:45,942 p=16511 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ******************************************************************************************************************************************************************
2022-07-11 16:21:47,095 p=16511 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 16:21:48,205 p=16511 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 16:21:49,325 p=16511 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 16:21:50,442 p=16511 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 16:21:51,560 p=16511 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 16:21:51,576 p=16511 u=ubuntu n=ansible | TASK [Start and enable mysql service] *****************************************************************************************************************************************************************************
2022-07-11 16:21:52,399 p=16511 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:21:52,414 p=16511 u=ubuntu n=ansible | TASK [creating mysql user] ****************************************************************************************************************************************************************************************
2022-07-11 16:21:52,950 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:52,966 p=16511 u=ubuntu n=ansible | TASK [Creating accounts DB] ***************************************************************************************************************************************************************************************
2022-07-11 16:21:53,453 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:53,468 p=16511 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] ***************************************************************************************************************************************************************************
2022-07-11 16:21:53,934 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:53,949 p=16511 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] ***********************************************************************************************************************************************************************************
2022-07-11 16:21:56,004 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:56,021 p=16511 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] *****************************************************************************************************************************************************************************
2022-07-11 16:21:56,044 p=16511 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] ******************************************************************************************************************************************************************************************
2022-07-11 16:21:56,772 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:56,787 p=16511 u=ubuntu n=ansible | TASK [Restoring DB] ***********************************************************************************************************************************************************************************************
2022-07-11 16:21:57,228 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:57,243 p=16511 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] ***********************************************************************************************************************************************************************************
2022-07-11 16:21:59,231 p=16511 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:21:59,248 p=16511 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] ***********************************************************************************************************************************************************************
2022-07-11 16:21:59,271 p=16511 u=ubuntu n=ansible | TASK [Install Memcache] *******************************************************************************************************************************************************************************************
2022-07-11 16:22:43,182 p=16511 u=ubuntu n=ansible | changed: [mc01]
2022-07-11 16:22:43,196 p=16511 u=ubuntu n=ansible | TASK [Start & Enable Memcache] ************************************************************************************************************************************************************************************
2022-07-11 16:22:43,699 p=16511 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:22:43,714 p=16511 u=ubuntu n=ansible | TASK [Enable remote login to memecache] ***************************************************************************************************************************************************************************
2022-07-11 16:22:44,081 p=16511 u=ubuntu n=ansible | changed: [mc01]
2022-07-11 16:22:44,096 p=16511 u=ubuntu n=ansible | RUNNING HANDLER [Restart memcached] *******************************************************************************************************************************************************************************
2022-07-11 16:22:44,662 p=16511 u=ubuntu n=ansible | changed: [mc01]
2022-07-11 16:22:44,678 p=16511 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] *************************************************************************************************************************************************************************
2022-07-11 16:22:44,702 p=16511 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] **************************************************************************************************************************************************************************
2022-07-11 16:22:47,326 p=16511 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 16:22:47,339 p=16511 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] **************************************************************************************************************************************************************************
2022-07-11 16:22:48,805 p=16511 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:22:48,820 p=16511 u=ubuntu n=ansible | TASK [Install Erlang] *********************************************************************************************************************************************************************************************
2022-07-11 16:24:27,839 p=16511 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 16:24:27,854 p=16511 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] ***************************************************************************************************************************************************
2022-07-11 16:24:29,817 p=16511 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 16:24:29,832 p=16511 u=ubuntu n=ansible | TASK [apt_repository] *********************************************************************************************************************************************************************************************
2022-07-11 16:25:11,347 p=16511 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: unknown reason"}
2022-07-11 16:25:11,348 p=16511 u=ubuntu n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************
2022-07-11 16:25:11,348 p=16511 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:25:11,348 p=16511 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:25:11,349 p=16511 u=ubuntu n=ansible | db01                       : ok=12   changed=7    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:25:11,349 p=16511 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 16:25:11,349 p=16511 u=ubuntu n=ansible | mc01                       : ok=7    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:25:11,349 p=16511 u=ubuntu n=ansible | rmq01                      : ok=7    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:25:11,349 p=16511 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:29:45,746 p=18061 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] **********
2022-07-11 16:29:45,760 p=18061 u=ubuntu n=ansible | TASK [Gathering Facts] *********************************************************
2022-07-11 16:29:47,056 p=18061 u=ubuntu n=ansible | ok: [localhost]
